Date,Avg_Temp,Quality,均質番号
1872/1,,0,1
1872/2,,0,1
1872/3,,0,1
1872/4,,0,1
1872/5,,0,1
1872/6,,0,1
1872/7,,0,1
1872/8,,0,1
1872/9,,0,1
1872/10,,0,1
1872/11,,0,1
1872/12,,0,1
1873/1,,0,1
1873/2,,0,1
1873/3,,0,1
1873/4,,0,1
1873/5,,0,1
1873/6,,0,1
1873/7,,0,1
1873/8,,0,1
1873/9,,0,1
1873/10,,0,1
1873/11,,0,1
1873/12,,0,1
1874/1,,0,1
1874/2,,0,1
1874/3,,0,1
1874/4,,0,1
1874/5,,0,1
1874/6,,0,1
1874/7,,0,1
1874/8,,0,1
1874/9,,0,1
1874/10,,0,1
1874/11,,0,1
1874/12,,0,1
1875/1,,0,1
1875/2,,0,1
1875/3,,0,1
1875/4,,0,1
1875/5,,0,1
1875/6,,0,1
1875/7,,0,1
1875/8,,0,1
1875/9,,0,1
1875/10,,0,1
1875/11,,0,1
1875/12,,0,1
1876/1,,0,1
1876/2,,0,1
1876/3,,0,1
1876/4,,0,1
1876/5,,0,1
1876/6,,0,1
1876/7,,0,1
1876/8,,0,1
1876/9,,0,1
1876/10,,0,1
1876/11,,0,1
1876/12,,0,1
1877/1,,0,1
1877/2,,0,1
1877/3,,0,1
1877/4,,0,1
1877/5,,0,1
1877/6,,0,1
1877/7,,0,1
1877/8,,0,1
1877/9,,0,1
1877/10,,0,1
1877/11,,0,1
1877/12,,0,1
1878/1,,0,1
1878/2,,0,1
1878/3,,0,1
1878/4,,0,1
1878/5,,0,1
1878/6,,0,1
1878/7,,0,1
1878/8,,0,1
1878/9,,0,1
1878/10,,0,1
1878/11,,0,1
1878/12,,0,1
1879/1,,0,1
1879/2,,0,1
1879/3,,0,1
1879/4,,0,1
1879/5,,0,1
1879/6,,0,1
1879/7,,0,1
1879/8,,0,1
1879/9,,0,1
1879/10,,0,1
1879/11,,0,1
1879/12,,0,1
1880/1,,0,1
1880/2,,0,1
1880/3,,0,1
1880/4,,0,1
1880/5,,0,1
1880/6,,0,1
1880/7,,0,1
1880/8,,0,1
1880/9,,0,1
1880/10,,0,1
1880/11,,0,1
1880/12,,0,1
1881/1,,0,1
1881/2,,0,1
1881/3,,0,1
1881/4,,0,1
1881/5,,0,1
1881/6,,0,1
1881/7,,0,1
1881/8,,0,1
1881/9,,0,1
1881/10,,0,1
1881/11,,0,1
1881/12,,0,1
1882/1,,0,1
1882/2,,0,1
1882/3,,0,1
1882/4,,0,1
1882/5,,0,1
1882/6,,0,1
1882/7,,0,1
1882/8,,0,1
1882/9,,0,1
1882/10,12.2,8,1
1882/11,5.4,8,1
1882/12,1.2,8,1
1883/1,-1.1,8,1
1883/2,-2.6,8,1
1883/3,0.6,8,1
1883/4,6.8,8,1
1883/5,11.9,8,1
1883/6,17.3,8,1
1883/7,23.7,8,1
1883/8,23.6,8,1
1883/9,19.0,8,1
1883/10,13.5,8,1
1883/11,5.5,8,1
1883/12,1.5,8,1
1884/1,-1.5,8,1
1884/2,-0.9,8,1
1884/3,1.0,8,1
1884/4,7.5,8,1
1884/5,12.7,8,1
1884/6,17.6,8,1
1884/7,22.2,8,1
1884/8,22.5,8,1
1884/9,19.3,8,1
1884/10,11.0,8,1
1884/11,4.3,8,1
1884/12,-0.5,8,1
1885/1,-2.6,8,1
1885/2,-1.9,8,1
1885/3,1.2,8,1
1885/4,7.4,8,1
1885/5,12.3,8,1
1885/6,17.4,8,1
1885/7,20.9,8,1
1885/8,24.1,8,1
1885/9,20.4,8,1
1885/10,13.3,8,1
1885/11,7.5,8,1
1885/12,3.1,8,1
1886/1,-1.2,8,1
1886/2,-2.1,8,1
1886/3,2.1,8,1
1886/4,9.0,8,1
1886/5,13.7,8,1
1886/6,18.5,8,1
1886/7,23.0,8,1
1886/8,25.1,8,1
1886/9,21.8,8,1
1886/10,13.3,8,1
1886/11,6.8,8,1
1886/12,1.0,8,1
1887/1,-2.0,8,1
1887/2,-0.4,8,1
1887/3,2.9,8,1
1887/4,8.0,8,1
1887/5,12.1,8,1
1887/6,18.2,8,1
1887/7,22.1,8,1
1887/8,24.4,8,1
1887/9,17.7,8,1
1887/10,13.5,8,1
1887/11,8.1,8,1
1887/12,1.7,8,1
1888/1,-1.5,8,1
1888/2,-3.7,8,1
1888/3,1.9,8,1
1888/4,8.7,8,1
1888/5,13.4,8,1
1888/6,15.4,8,1
1888/7,23.1,8,1
1888/8,23.4,8,1
1888/9,17.7,8,1
1888/10,13.0,8,1
1888/11,8.4,8,1
1888/12,1.8,8,1
1889/1,-3.0,8,1
1889/2,-1.5,8,1
1889/3,1.7,8,1
1889/4,8.6,8,1
1889/5,12.4,8,1
1889/6,17.0,8,1
1889/7,21.7,8,1
1889/8,23.4,8,1
1889/9,17.4,8,1
1889/10,10.3,8,1
1889/11,4.8,8,1
1889/12,0.8,8,1
1890/1,-1.6,8,1
1890/2,0.6,8,1
1890/3,5.1,8,1
1890/4,9.9,8,1
1890/5,13.8,8,1
1890/6,17.9,8,1
1890/7,21.5,8,1
1890/8,25.4,8,1
1890/9,22.1,8,1
1890/10,12.7,8,1
1890/11,8.0,8,1
1890/12,5.5,8,1
1891/1,-2.1,8,1
1891/2,-1.7,8,1
1891/3,4.6,8,1
1891/4,7.4,8,1
1891/5,13.7,8,1
1891/6,17.9,8,1
1891/7,21.4,8,1
1891/8,21.8,8,1
1891/9,20.5,8,1
1891/10,12.3,8,1
1891/11,6.6,8,1
1891/12,2.7,8,1
1892/1,-2.1,8,1
1892/2,-1.3,8,1
1892/3,0.4,8,1
1892/4,8.8,8,1
1892/5,14.0,8,1
1892/6,18.5,8,1
1892/7,24.2,8,1
1892/8,23.6,8,1
1892/9,21.1,8,1
1892/10,12.2,8,1
1892/11,5.5,8,1
1892/12,-0.9,8,1
1893/1,-2.1,8,1
1893/2,-3.6,8,1
1893/3,1.2,8,1
1893/4,8.4,8,1
1893/5,11.8,8,1
1893/6,16.8,8,1
1893/7,20.1,8,1
1893/8,24.0,8,1
1893/9,18.3,8,1
1893/10,12.7,8,1
1893/11,7.6,8,1
1893/12,0.4,8,1
1894/1,-2.1,8,1
1894/2,-0.9,8,1
1894/3,3.5,8,1
1894/4,10.1,8,1
1894/5,12.6,8,1
1894/6,20.4,8,1
1894/7,24.4,8,1
1894/8,23.8,8,1
1894/9,19.7,8,1
1894/10,11.6,8,1
1894/11,8.5,8,1
1894/12,2.4,8,1
1895/1,-2.9,8,1
1895/2,-1.5,8,1
1895/3,1.5,8,1
1895/4,9.2,8,1
1895/5,14.3,8,1
1895/6,17.3,8,1
1895/7,20.7,8,1
1895/8,24.5,8,1
1895/9,20.0,8,1
1895/10,13.3,8,1
1895/11,6.8,8,1
1895/12,2.4,8,1
1896/1,-0.6,8,1
1896/2,-0.9,8,1
1896/3,0.8,8,1
1896/4,9.8,8,1
1896/5,14.1,8,1
1896/6,19.3,8,1
1896/7,20.9,8,1
1896/8,24.0,8,1
1896/9,18.3,8,1
1896/10,11.8,8,1
1896/11,7.1,8,1
1896/12,-0.2,8,2
1897/1,-1.5,8,2
1897/2,-1.3,8,2
1897/3,1.2,8,2
1897/4,7.1,8,2
1897/5,13.3,8,2
1897/6,17.0,8,2
1897/7,21.1,8,2
1897/8,23.3,8,2
1897/9,18.2,8,2
1897/10,11.7,8,2
1897/11,7.3,8,2
1897/12,-0.8,8,2
1898/1,0.1,8,2
1898/2,0.3,8,2
1898/3,-0.5,8,2
1898/4,8.1,8,2
1898/5,13.1,8,2
1898/6,17.2,8,2
1898/7,22.6,8,2
1898/8,24.6,8,2
1898/9,18.6,8,2
1898/10,11.8,8,2
1898/11,7.1,8,2
1898/12,2.9,8,2
1899/1,-0.7,8,2
1899/2,-0.9,8,2
1899/3,3.2,8,2
1899/4,9.1,8,2
1899/5,15.0,8,2
1899/6,18.8,8,2
1899/7,22.8,8,2
1899/8,23.5,8,2
1899/9,18.1,8,2
1899/10,12.6,8,2
1899/11,6.0,8,2
1899/12,2.2,8,2
1900/1,-3.1,8,2
1900/2,-2.1,8,2
1900/3,0.8,8,2
1900/4,8.1,8,2
1900/5,13.7,8,2
1900/6,17.3,8,2
1900/7,20.5,8,2
1900/8,24.9,8,2
1900/9,19.3,8,2
1900/10,12.8,8,2
1900/11,7.8,8,2
1900/12,1.2,8,2
1901/1,0.1,8,2
1901/2,-0.9,8,2
1901/3,2.2,8,2
1901/4,9.5,8,2
1901/5,13.3,8,2
1901/6,17.9,8,2
1901/7,21.3,8,2
1901/8,23.3,8,2
1901/9,20.0,8,2
1901/10,13.4,8,2
1901/11,7.0,8,2
1901/12,0.9,8,2
1902/1,-2.1,8,2
1902/2,-1.6,8,2
1902/3,3.6,8,2
1902/4,7.2,8,2
1902/5,12.8,8,2
1902/6,17.2,8,2
1902/7,19.5,8,2
1902/8,21.3,8,2
1902/9,20.4,8,2
1902/10,12.8,8,2
1902/11,8.3,8,2
1902/12,4.0,8,2
1903/1,1.8,8,2
1903/2,0.5,8,2
1903/3,4.2,8,2
1903/4,10.5,8,2
1903/5,12.5,8,2
1903/6,17.5,8,2
1903/7,20.4,8,2
1903/8,22.1,8,2
1903/9,20.7,8,2
1903/10,12.3,8,2
1903/11,6.6,8,2
1903/12,-0.2,8,2
1904/1,-2.6,8,2
1904/2,-0.8,8,2
1904/3,2.0,8,2
1904/4,9.5,8,2
1904/5,13.3,8,2
1904/6,19.2,8,2
1904/7,22.8,8,2
1904/8,24.4,8,2
1904/9,18.3,8,2
1904/10,12.5,8,2
1904/11,5.7,8,2
1904/12,2.6,8,2
1905/1,1.2,8,2
1905/2,-2.4,8,2
1905/3,2.1,8,2
1905/4,7.1,8,2
1905/5,13.3,8,2
1905/6,18.7,8,2
1905/7,22.4,8,2
1905/8,20.5,8,2
1905/9,18.5,8,2
1905/10,13.2,8,2
1905/11,6.6,8,2
1905/12,3.3,8,2
1906/1,-2.1,8,2
1906/2,-2.2,8,2
1906/3,2.4,8,2
1906/4,8.7,8,2
1906/5,13.1,8,2
1906/6,16.6,8,2
1906/7,23.5,8,2
1906/8,22.9,8,2
1906/9,17.1,8,2
1906/10,12.6,8,2
1906/11,4.8,8,2
1906/12,2.9,8,2
1907/1,-1.3,8,2
1907/2,-2.2,8,2
1907/3,2.0,8,2
1907/4,8.5,8,2
1907/5,13.1,8,2
1907/6,16.8,8,2
1907/7,21.5,8,2
1907/8,25.6,8,2
1907/9,18.5,8,2
1907/10,11.3,8,2
1907/11,7.0,8,2
1907/12,0.3,8,2
1908/1,-2.4,8,2
1908/2,-2.0,8,2
1908/3,1.4,8,2
1908/4,8.4,8,2
1908/5,12.8,8,2
1908/6,17.5,8,2
1908/7,20.5,8,2
1908/8,24.8,8,2
1908/9,17.3,8,2
1908/10,11.8,8,2
1908/11,4.7,8,2
1908/12,0.9,8,2
1909/1,-3.2,8,2
1909/2,-2.0,8,2
1909/3,0.6,8,2
1909/4,9.8,8,2
1909/5,13.6,8,2
1909/6,18.7,8,2
1909/7,22.3,8,2
1909/8,23.9,8,2
1909/9,19.0,8,2
1909/10,11.6,8,2
1909/11,6.8,8,2
1909/12,0.3,8,2
1910/1,0.0,8,2
1910/2,-2.2,8,2
1910/3,0.5,8,2
1910/4,7.8,8,2
1910/5,13.1,8,2
1910/6,18.3,8,2
1910/7,21.8,8,2
1910/8,22.7,8,2
1910/9,17.5,8,2
1910/10,13.0,8,2
1910/11,6.8,8,2
1910/12,-1.1,8,2
1911/1,-3.0,8,2
1911/2,-0.5,8,2
1911/3,2.7,8,2
1911/4,8.3,8,2
1911/5,12.9,8,2
1911/6,18.3,8,2
1911/7,21.3,8,2
1911/8,23.6,8,2
1911/9,19.6,8,2
1911/10,12.8,8,2
1911/11,9.0,8,2
1911/12,0.5,8,2
1912/1,-1.3,8,2
1912/2,1.0,8,2
1912/3,2.7,8,2
1912/4,8.0,8,2
1912/5,12.7,8,2
1912/6,18.1,8,2
1912/7,21.1,8,2
1912/8,24.4,8,2
1912/9,17.6,8,2
1912/10,11.7,8,2
1912/11,4.6,8,2
1912/12,0.3,8,2
1913/1,-2.2,8,2
1913/2,-1.7,8,2
1913/3,0.8,8,2
1913/4,8.4,8,2
1913/5,12.2,8,2
1913/6,17.1,8,2
1913/7,20.9,8,2
1913/8,21.3,8,2
1913/9,17.0,8,2
1913/10,12.0,8,2
1913/11,6.2,8,2
1913/12,1.3,8,2
1914/1,1.2,8,2
1914/2,-0.6,8,2
1914/3,4.5,8,2
1914/4,7.4,8,2
1914/5,15.0,8,2
1914/6,18.5,8,2
1914/7,21.7,8,2
1914/8,24.1,8,2
1914/9,19.9,8,2
1914/10,12.3,8,2
1914/11,8.8,8,2
1914/12,1.3,8,2
1915/1,-2.2,8,2
1915/2,-1.0,8,2
1915/3,1.2,8,2
1915/4,7.4,8,2
1915/5,11.6,8,2
1915/6,19.6,8,2
1915/7,22.3,8,2
1915/8,24.1,8,2
1915/9,20.0,8,2
1915/10,14.7,8,2
1915/11,7.4,8,2
1915/12,2.7,8,2
1916/1,0.7,8,2
1916/2,-0.5,8,2
1916/3,0.7,8,2
1916/4,7.2,8,2
1916/5,12.9,8,2
1916/6,21.2,8,2
1916/7,22.8,8,2
1916/8,25.3,8,2
1916/9,20.2,8,2
1916/10,13.3,8,2
1916/11,7.4,8,2
1916/12,2.5,8,2
1917/1,-0.9,8,2
1917/2,-1.2,8,2
1917/3,1.5,8,2
1917/4,8.4,8,2
1917/5,11.9,8,2
1917/6,16.9,8,2
1917/7,23.2,8,2
1917/8,23.4,8,2
1917/9,19.2,8,2
1917/10,14.2,8,2
1917/11,5.4,8,2
1917/12,0.6,8,2
1918/1,-2.1,8,2
1918/2,-1.9,8,2
1918/3,2.1,8,2
1918/4,7.7,8,2
1918/5,13.2,8,2
1918/6,17.8,8,2
1918/7,24.0,8,2
1918/8,24.1,8,2
1918/9,20.0,8,2
1918/10,12.9,8,2
1918/11,6.1,8,2
1918/12,-0.5,8,2
1919/1,-2.5,8,2
1919/2,-1.3,8,2
1919/3,3.2,8,2
1919/4,7.5,8,2
1919/5,12.5,8,2
1919/6,17.7,8,2
1919/7,23.1,8,2
1919/8,22.9,8,2
1919/9,20.0,8,2
1919/10,13.6,8,2
1919/11,8.0,8,2
1919/12,1.1,8,2
1920/1,0.9,8,2
1920/2,-1.9,8,2
1920/3,2.7,8,2
1920/4,8.8,8,2
1920/5,13.7,8,2
1920/6,18.8,8,2
1920/7,24.4,8,2
1920/8,25.0,8,2
1920/9,18.6,8,2
1920/10,13.1,8,2
1920/11,8.1,8,2
1920/12,0.5,8,2
1921/1,-0.7,8,2
1921/2,-0.9,8,2
1921/3,0.9,8,2
1921/4,10.0,8,2
1921/5,12.6,8,2
1921/6,17.3,8,2
1921/7,22.9,8,2
1921/8,23.9,8,2
1921/9,19.4,8,2
1921/10,12.6,8,2
1921/11,5.7,8,2
1921/12,0.8,8,2
1922/1,-4.4,8,2
1922/2,0.9,8,2
1922/3,1.1,8,2
1922/4,9.4,8,2
1922/5,12.9,8,2
1922/6,19.4,8,2
1922/7,23.7,8,2
1922/8,25.1,8,2
1922/9,20.6,8,2
1922/10,14.2,8,2
1922/11,7.1,8,2
1922/12,0.8,8,2
1923/1,-3.0,8,2
1923/2,-1.9,8,2
1923/3,2.3,8,2
1923/4,7.5,8,2
1923/5,14.5,8,2
1923/6,17.9,8,2
1923/7,20.8,8,2
1923/8,24.2,8,2
1923/9,20.3,8,2
1923/10,12.9,8,2
1923/11,7.6,8,2
1923/12,1.2,8,2
1924/1,-2.4,8,2
1924/2,-1.7,8,2
1924/3,-1.1,8,2
1924/4,9.8,8,2
1924/5,13.0,8,2
1924/6,18.3,8,2
1924/7,24.7,8,2
1924/8,24.9,8,2
1924/9,18.6,8,2
1924/10,11.5,8,2
1924/11,6.9,8,2
1924/12,0.4,8,2
1925/1,-2.5,8,2
1925/2,-2.4,8,2
1925/3,0.4,8,2
1925/4,7.9,8,2
1925/5,13.6,8,2
1925/6,19.4,8,2
1925/7,22.0,8,2
1925/8,25.0,8,2
1925/9,20.2,8,2
1925/10,13.1,8,2
1925/11,7.9,8,2
1925/12,3.0,8,2
1926/1,-1.8,8,2
1926/2,-0.9,8,2
1926/3,1.9,8,2
1926/4,6.3,8,2
1926/5,14.2,8,2
1926/6,17.5,8,2
1926/7,21.8,8,2
1926/8,23.0,8,2
1926/9,19.7,8,2
1926/10,11.0,8,2
1926/11,5.9,8,2
1926/12,0.6,8,3
1927/1,-1.5,8,3
1927/2,-2.9,8,3
1927/3,1.2,8,3
1927/4,9.2,8,3
1927/5,12.6,8,3
1927/6,17.9,8,3
1927/7,23.2,8,3
1927/8,24.2,8,3
1927/9,18.5,8,3
1927/10,13.1,8,3
1927/11,7.4,8,3
1927/12,1.4,8,3
1928/1,-1.2,8,3
1928/2,-1.5,8,3
1928/3,2.2,8,3
1928/4,8.3,8,3
1928/5,14.5,8,3
1928/6,17.4,8,3
1928/7,23.2,8,3
1928/8,24.4,8,3
1928/9,21.6,8,3
1928/10,13.3,8,3
1928/11,7.5,8,3
1928/12,0.3,8,3
1929/1,-2.5,8,3
1929/2,-2.3,8,3
1929/3,1.7,8,3
1929/4,7.1,8,3
1929/5,12.6,8,3
1929/6,18.4,8,3
1929/7,24.1,8,3
1929/8,24.7,8,3
1929/9,17.9,8,3
1929/10,13.7,8,3
1929/11,7.0,8,3
1929/12,3.4,8,3
1930/1,-1.7,8,3
1930/2,0.7,8,3
1930/3,4.0,8,3
1930/4,8.4,8,3
1930/5,13.7,8,3
1930/6,17.8,8,3
1930/7,23.1,8,3
1930/8,25.4,8,3
1930/9,18.9,8,3
1930/10,13.3,8,3
1930/11,6.0,8,3
1930/12,0.8,8,3
1931/1,-1.8,8,3
1931/2,-3.0,8,3
1931/3,3.1,8,3
1931/4,7.3,8,3
1931/5,11.7,8,3
1931/6,17.1,8,3
1931/7,19.4,8,3
1931/8,23.9,8,3
1931/9,19.4,8,3
1931/10,12.8,8,3
1931/11,7.4,8,3
1931/12,2.4,8,3
1932/1,1.1,8,3
1932/2,-0.5,8,3
1932/3,1.9,8,3
1932/4,8.0,8,3
1932/5,13.7,8,3
1932/6,18.8,8,3
1932/7,21.8,8,3
1932/8,23.7,8,3
1932/9,19.1,8,3
1932/10,13.5,8,3
1932/11,8.5,8,3
1932/12,2.8,8,3
1933/1,-1.6,8,3
1933/2,-2.8,8,3
1933/3,-0.2,8,3
1933/4,7.8,8,3
1933/5,14.9,8,3
1933/6,18.5,8,3
1933/7,25.1,8,3
1933/8,25.4,8,3
1933/9,19.0,8,3
1933/10,12.3,8,3
1933/11,6.9,8,3
1933/12,2.0,8,3
1934/1,-1.4,8,3
1934/2,-1.1,8,3
1934/3,0.8,8,3
1934/4,7.2,8,3
1934/5,13.2,8,3
1934/6,18.5,8,3
1934/7,20.9,8,3
1934/8,21.8,8,3
1934/9,18.9,8,3
1934/10,11.5,8,3
1934/11,6.7,8,3
1934/12,1.6,8,3
1935/1,-1.2,8,3
1935/2,0.2,8,3
1935/3,2.5,8,3
1935/4,8.0,8,3
1935/5,12.8,8,3
1935/6,17.8,8,3
1935/7,22.2,8,3
1935/8,22.7,8,3
1935/9,18.9,8,3
1935/10,14.3,8,3
1935/11,6.7,8,3
1935/12,0.1,8,3
1936/1,-2.8,8,3
1936/2,-1.5,8,3
1936/3,0.9,8,3
1936/4,7.1,8,3
1936/5,13.3,8,3
1936/6,18.4,8,3
1936/7,21.3,8,3
1936/8,22.9,8,3
1936/9,20.8,8,3
1936/10,12.9,8,3
1936/11,7.0,8,3
1936/12,2.0,8,3
1937/1,-1.0,8,3
1937/2,0.2,8,3
1937/3,1.6,8,3
1937/4,8.2,8,3
1937/5,12.4,8,3
1937/6,17.8,8,3
1937/7,24.2,8,3
1937/8,25.2,8,3
1937/9,18.8,8,3
1937/10,12.6,8,3
1937/11,7.2,8,3
1937/12,-0.2,8,3
1938/1,-1.7,8,3
1938/2,-1.2,8,3
1938/3,2.8,8,3
1938/4,9.0,8,3
1938/5,14.1,8,3
1938/6,17.6,8,3
1938/7,22.9,8,3
1938/8,26.4,8,3
1938/9,19.2,8,3
1938/10,12.4,8,3
1938/11,7.0,8,3
1938/12,0.8,8,3
1939/1,-3.0,8,3
1939/2,-1.8,8,3
1939/3,1.6,8,3
1939/4,7.7,8,3
1939/5,12.9,8,3
1939/6,18.9,8,3
1939/7,23.7,8,3
1939/8,24.7,8,3
1939/9,20.9,8,3
1939/10,13.5,8,3
1939/11,7.1,8,3
1939/12,1.5,8,3
1940/1,-3.1,8,3
1940/2,-1.5,8,3
1940/3,2.5,8,3
1940/4,7.8,8,3
1940/5,12.9,8,3
1940/6,17.7,8,3
1940/7,22.2,8,3
1940/8,23.1,8,3
1940/9,18.0,8,3
1940/10,12.9,8,3
1940/11,8.8,8,3
1940/12,2.9,8,3
1941/1,0.6,8,3
1941/2,-0.7,8,3
1941/3,2.9,8,3
1941/4,7.4,8,3
1941/5,13.2,8,3
1941/6,17.8,8,3
1941/7,21.0,8,3
1941/8,23.0,8,3
1941/9,18.2,8,3
1941/10,13.0,8,3
1941/11,6.8,8,3
1941/12,2.2,8,3
1942/1,-1.8,8,3
1942/2,-2.6,8,3
1942/3,3.9,8,3
1942/4,8.5,8,3
1942/5,12.1,8,3
1942/6,19.0,8,3
1942/7,23.2,8,3
1942/8,23.5,8,3
1942/9,18.9,8,3
1942/10,12.2,8,3
1942/11,6.6,8,3
1942/12,0.8,8,3
1943/1,-1.7,8,3
1943/2,-0.8,8,3
1943/3,1.2,8,3
1943/4,7.2,8,3
1943/5,12.3,8,3
1943/6,18.5,8,3
1943/7,25.4,8,3
1943/8,26.1,8,3
1943/9,21.3,8,3
1943/10,13.0,8,3
1943/11,6.6,8,3
1943/12,1.4,8,3
1944/1,-2.0,8,3
1944/2,-1.9,8,3
1944/3,2.0,8,3
1944/4,6.2,8,3
1944/5,13.4,8,3
1944/6,19.0,8,3
1944/7,22.9,8,3
1944/8,24.8,8,3
1944/9,19.4,8,3
1944/10,12.9,8,3
1944/11,6.9,8,3
1944/12,-0.6,8,3
1945/1,-4.1,8,3
1945/2,-3.5,8,3
1945/3,1.0,8,3
1945/4,7.1,8,3
1945/5,11.6,8,3
1945/6,17.7,8,3
1945/7,19.5,8,3
1945/8,25.0,8,3
1945/9,18.1,8,3
1945/10,13.6,8,3
1945/11,7.1,8,3
1945/12,0.5,8,3
1946/1,-0.8,8,3
1946/2,-0.5,8,3
1946/3,0.9,8,3
1946/4,8.2,8,3
1946/5,12.7,8,3
1946/6,19.8,8,3
1946/7,23.9,8,3
1946/8,25.5,8,3
1946/9,18.6,8,3
1946/10,13.8,8,3
1946/11,8.5,8,3
1946/12,0.9,8,3
1947/1,-1.2,8,3
1947/2,-2.0,8,3
1947/3,1.2,8,3
1947/4,7.4,8,3
1947/5,12.5,8,3
1947/6,17.0,8,3
1947/7,22.4,8,3
1947/8,23.8,8,3
1947/9,18.8,8,3
1947/10,12.1,8,3
1947/11,6.2,8,3
1947/12,-1.0,8,3
1948/1,0.8,8,3
1948/2,-0.9,8,3
1948/3,2.0,8,3
1948/4,9.7,8,3
1948/5,14.7,8,3
1948/6,19.0,8,3
1948/7,24.1,8,3
1948/8,24.9,8,3
1948/9,19.2,8,3
1948/10,13.1,8,3
1948/11,6.8,8,3
1948/12,3.8,8,3
1949/1,2.2,8,3
1949/2,2.3,8,3
1949/3,0.8,8,3
1949/4,7.1,8,3
1949/5,14.7,8,3
1949/6,18.1,8,3
